daily,scrapper_pos_qty,scrapper_pos_sales,scrapper_rows,client,provider,days_difference,latest_date_str,latest_date_expected,report_type,execution_date
2022-05-02,2337.0,92292.23,816,CHATA,FRESKO,3,2022/05/02,2022/05/05,SELLOUT,2022/05/06
2022-05-02,658.0,63657.029999999984,320,TRAMONTINA,FRESKO,3,2022/05/02,2022/05/05,SELLOUT,2022/05/06
2022-05-02,2374.0,57751.02999999999,801,GRUPOVIDA,FRESKO,3,2022/05/02,2022/05/05,SELLOUT,2022/05/06
2022-05-02,2400.0,32749.369999999995,201,TUNY,FRESKO_2,3,2022/05/02,2022/05/05,SELLOUT,2022/05/06
2022-05-02,10047.0,249671.2599999997,1276,TUNY,FRESKO,3,2022/05/02,2022/05/05,SELLOUT,2022/05/06
2022-05-03,15172.0,324213.1099999999,5347,GRUPOVIDA,CHEDRAUI,2,2022/05/03,2022/05/05,SELLOUT,2022/05/06
2022-05-03,2985.0,49402.65,44,TUNY,SANCHEZ,2,2022/05/03,2022/05/05,SELLOUT,2022/05/06
2022-05-04,31745.0,388297.97,1918,TUNY,DUERO,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,541.0,9549.500000000004,143,TUNY,GARCES,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,1200.96,16707.670000000002,12,TUNY,CONSUMO_Z,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,47985.0,834360.9599992408,6002,TUNY,SORIANA_DW,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,13987.0,278517.6071999998,824,TUNY,ZORRO,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,2374.0,94185.56999999973,1165,CHATA,SORIANA_DW_2,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,4138.594999999999,109152.76000000031,1357,CHATA,SORIANA_DW,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,2676.0,83032.0,2693,CHATA,CALIMAX,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,4285.0,93588.12995000003,1703,GRUPOVIDA,SORIANA_DD_2,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,4825.0,68681.0,1429,TUNY,CALIMAX,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,18500.0,380794.47000084206,7956,GRUPOVIDA,SORIANA_DW,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,4369.0,137510.71999725388,1929,TRAMONTINA,SORIANA_DW,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,4938.0,120471.96999999988,737,TUNY,ALSUPER,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
2022-05-04,615.0,22349.550000000007,241,TRAMONTINA,ALSUPER,1,2022/05/04,2022/05/05,SELLOUT,2022/05/06
